what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1295764706842
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1295764714977
activated,editor,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1295764770213
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1295764776377
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1295764784987
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1295764788732
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1295764797933
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295764815962
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295765035803
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295765038084
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295765040580
